STK_CODE,STK_NAME,STK_LIST,STK_100PC,FORE_SELL,FORE_BUY
AALI,Astra Agro Lestari Tbk.,1924688333,1924688333,679400,165600
ABBA,Mahaka Media Tbk.,2755125000,2755125000,2604300,400000
ABDA,Asuransi Bina Dana Arta Tbk.,620806680,620806680,0,0
ABMM,ABM Investama Tbk.,2753165000,2753165000,0,0
ACES,Ace Hardware Indonesia Tbk.,17150000000,17150000000,7339200,9719400
ACST,Acset Indonusa Tbk.,700000000,700000000,436500,0
ADES,Akasha Wira International Tbk.,589896800,589896800,0,0
ADHI,Adhi Karya (Persero) Tbk.,3560849376,3560849376,4797700,3307900
ADMF,Adira Dinamika Multi Finance Tbk.,1000000000,1000000000,500,0
ADMG,Polychem Indonesia Tbk,3889179559,3889179559,0,0
ADRO,Adaro Energy Tbk.,31985962000,31985962000,11168500,7705400
AGII,Aneka Gas Industri Tbk.,3066660000,3066660000,0,0
AGRO,Bank Rakyat Indonesia Agroniaga Tbk.,21129857328,21129857328,0,0
AGRS,Bank IBK Indonesia Tbk.,7037266148,7037266148,0,0
AHAP,Asuransi Harta Aman Pratama Tbk.,2940000000,2940000000,0,79100
AIMS,Akbar Indo Makmur Stimec Tbk,220000000,220000000,0,0
AISA,Tiga Pilar Sejahtera Food Tbk.,3218600000,3218600000,0,0
AKKU,Anugerah Kagum Karya Utama Tbk.,6449463636,6449463636,0,0
AKPI,Argha Karya Prima Industry Tbk.,680000000,680000000,0,0
AKRA,AKR Corporindo Tbk.,4014694920,4014694920,6347700,6240300
AKSI,Majapahit Inti Corpora Tbk.,720000000,720000000,0,0
ALDO,Alkindo Naratama Tbk.,1100000000,1100000000,0,0
ALKA,Alakasa Industrindo Tbk,507665055,507665055,0,0
ALMI,Alumindo Light Metal Industry Tbk.,616000000,616000000,0,0
ALTO,Tri Banyan Tirta Tbk.,2191870558,2191870558,0,0
AMAG,Asuransi Multi Artha Guna Tbk.,5001552516,5001552516,0,0
AMFG,Asahimas Flat Glass Tbk.,434000000,434000000,0,0
AMIN,Ateliers Mecaniques D Indonesie Tbk.,1080000000,1080000000,0,0
AMRT,Sumber Alfaria Trijaya Tbk.,41524501700,41524501700,0,16900
ANDI,Andira Agro Tbk.,1870000000,1870000000,1805800,19100
ANJT,Austindo Nusantara Jaya Tbk.,3354175000,3354175000,5000,0
ANTM,Aneka Tambang Tbk.,24030764725,24030764725,46672000,14715400
APEX,Apexindo Pratama Duta Tbk.,2659850000,2659850000,0,0
APIC,Pacific Strategic Financial Tbk.,11766313488,11766313488,0,0
APII,Arita Prima Indonesia Tbk.,1075760000,1075760000,0,0
APLI,Asiaplast Industries Tbk.,1362671400,1362671400,0,0
APLN,Agung Podomoro Land Tbk.,19364561700,19364561700,960700,437000
APOL,Arpeni Pratama Ocean Line Tbk.,16452282461,16452282461,0,0
ARGO,Argo Pantes Tbk,335557450,335557450,0,0
ARII,Atlas Resources Tbk.,3000000000,3000000000,11100,0
ARKA,Arkha Jayanti Persada Tbk.,2000000000,2000000000,0,0
ARMY,Armidian Karyatama Tbk.,9006250000,9006250000,97900,0
ARNA,Arwana Citramulia Tbk.,7341430976,7341430976,1200,208800
ARTA,Arthavest Tbk,446674175,446674175,0,0
ARTI,Ratu Prabu Energi Tbk,7840000000,7840000000,0,0
ARTO,Bank Artos Indonesia Tbk.,1194187500,1194187500,0,0
ASBI,Asuransi Bintang Tbk.,348386472,348386472,0,0
ASDM,Asuransi Dayin Mitra Tbk.,192000000,192000000,0,0
ASGR,Astra Graphia Tbk.,1348780500,1348780500,21500,0
ASII,Astra International Tbk.,40483553140,40483553140,30326895,15872700
ASJT,Asuransi Jasa Tania Tbk.,600000000,600000000,0,0
ASMI,Asuransi Kresna Mitra Tbk.,8958380460,8958380460,14100,0
ASRI,Alam Sutera Realty Tbk.,19649411888,19649411888,175100,10000
ASRM,Asuransi Ramayana Tbk.,234064634,234064634,0,0
ASSA,Adi Sarana Armada Tbk.,3397500000,3397500000,417000,0
ATIC,Anabatic Technologies Tbk.,2129335068,2129335068,0,0
AUTO,Astra Otoparts Tbk.,4819733000,4819733000,1926600,75600
BABP,Bank MNC Internasional Tbk.,23190808468,23190808468,0,0
BACA,Bank Capital Indonesia Tbk.,6999771107,6999771107,700,0
BAJA,Saranacentral Bajatama Tbk.,1800000000,1800000000,0,0
BALI,Bali Towerindo Sentra Tbk.,3934592500,3934592500,0,0
BAPA,Bekasi Asri Pemula Tbk.,661784520,661784520,0,0
BAPI,Bhakti Agung Propertindo Tbk.,5591740000,5591740000,0,0
BATA,Sepatu Bata Tbk.,1300000000,1300000000,0,2600
BAYU,Bayu Buana Tbk,353220780,353220780,0,0
BBCA,Bank Central Asia Tbk.,24408459900,24408459900,4360911,6816260
BBHI,Bank Harda Internasional Tbk.,4142587477,4142587477,0,0
BBKP,Bank Bukopin Tbk.,11535389661,11535389661,24100,191600
BBLD,Buana Finance Tbk.,1645796054,1645796054,5500,100
BBMD,Bank Mestika Dharma Tbk.,4049189100,4049189100,0,0
BBNI,Bank Negara Indonesia (Persero) Tbk.,18462169893,18462169893,14939900,6604400
BBRI,Bank Rakyat Indonesia (Persero) Tbk.,122112351900,122112351900,37282370,63030626
BBRM,Pelayaran Nasional Bina Buana Raya Tbk.,5367076248,5367076248,25000,0
BBTN,Bank Tabungan Negara (Persero) Tbk.,10484100000,10484100000,12572400,1262700
BBYB,Bank Yudha Bhakti Tbk.,6100164280,6100164280,0,110400
BCAP,MNC Kapital Indonesia Tbk.,38906368927,38906368927,0,1979800
BCIC,Bank JTrust Indonesia Tbk.,9912003256,9912003256,0,0
BCIP,Bumi Citra Permai Tbk.,1429915525,1429915525,0,0
BDMN,Bank Danamon Indonesia Tbk.,9675817341,9675817341,748900,67000
BEEF,Estika Tata Tiara Tbk.,1884312535,1884312535,6300,27000
BEKS,Bank Pembangunan Daerah Banten Tbk.,63468336053,63468336053,0,0
BELL,Trisula Textile Industries Tbk.,1450000000,1450000000,0,0
BEST,Bekasi Fajar Industrial Estate Tbk.,9647311150,9647311150,628600,119800
BFIN,BFI Finance  Indonesia Tbk.,15967115620,15967115620,0,1700
BGTG,Bank Ganesha Tbk.,11063309400,11063309400,0,0
BHIT,MNC Investama Tbk.,67767400934,67767400934,220800,70500
BIKA,Binakarya Jaya Abadi Tbk.,592280000,592280000,0,0
BIMA,Primarindo Asia Infrastructure Tbk.,608175716,608175716,0,0
BINA,Bank Ina Perdana Tbk.,5597831250,5597831250,0,0
BIPI,Astrindo Nusantara Infrastruktur Tbk.,44693066193,44693066193,0,0
BIPP,Bhuwanatala Indah Permai Tbk.,5028669338,5028669338,0,0
BIRD,Blue Bird Tbk.,2502100000,2502100000,51700,25000
BISI,BISI International Tbk.,3000000000,3000000000,16900,0
BJBR,Bank Pembangunan Daerah Jawa Barat dan B,9740399289,9740399289,3464100,5094300
BJTM,Bank Pembangunan Daerah Jawa Timur Tbk.,14852553796,14852553796,24430500,23190400
BKDP,Bukit Darmo Property Tbk,6830992252,6830992252,0,0
BKSL,Sentul City Tbk.,55258666379,55258666379,438300,3125200
BKSW,Bank QNB Indonesia Tbk.,20232319124,20232319124,0,0
BLTA,Berlian Laju Tanker Tbk,25940187103,25940187103,0,0
BLTZ,Graha Layar Prima Tbk.,873937142,873937142,0,0
BLUE,Berkah Prima Perkasa Tbk.,418000000,418000000,0,0
BM05,Benchmark Bond 05,1,1,0,0
BM10,Benchmark Bond 10,1,1,0,0
BMAS,Bank Maspion Indonesia Tbk.,4399026922,4399026922,0,0
BMRI,Bank Mandiri (Persero) Tbk.,46199999998,46199999998,44740900,18120100
BMSR,Bintang Mitra Semestaraya Tbk,1159200024,1159200024,0,0
BMTR,Global Mediacom Tbk.,15334511286,15334511286,5036100,14264700
BNBA,Bank Bumi Arta Tbk.,2286900000,2286900000,0,219200
BNBR,Bakrie & Brothers Tbk,20863053480,20863053480,0,0
BNGA,Bank CIMB Niaga Tbk.,24880290775,24880290775,265238,0
BNII,Bank Maybank Indonesia Tbk.,75357433911,75357433911,87400,180300
BNLI,Bank Permata Tbk.,27762311813,27762311813,1506300,2020900
BOGA,Bintang Oto Global Tbk.,3803373290,3803373290,69800,73600
BOLA,Bali Bintang Sejahtera Tbk.,6000000000,6000000000,0,0
BOLT,Garuda Metalindo Tbk.,2343750000,2343750000,0,0
BORN,Borneo Lumbung Energi & Metal Tbk.,17693000000,17693000000,0,0
BOSS,Borneo Olah Sarana Sukses Tbk.,1400000000,1400000000,248600,0
BPFI,Batavia Prosperindo Finance Tbk.,1782663575,1782663575,0,0
BPII,Batavia Prosperindo Internasional Tbk.,562224662,562224662,0,0
BPTR,Batavia Prosperindo Trans Tbk.,1550000000,1550000000,0,0
BRAM,Indo Kordsa Tbk.,450000000,450000000,500,0
BRIS,Bank BRIsyariah Tbk.,9618952363,9618952363,32600,218000
BRMS,Bumi Resources Minerals Tbk.,62322456902,62322456902,450000,2573800
BRNA,Berlina Tbk.,979110000,979110000,0,0
BRPT,Barito Pacific Tbk.,89010592570,89010592570,48288500,45931200
BSDE,Bumi Serpong Damai Tbk.,19246696192,19246696192,1023900,838300
BSIM,Bank Sinarmas Tbk.,16783894926,16783894926,3494700,15370100
BSSR,Baramulti Suksessarana Tbk.,2616500000,2616500000,0,0
BSWD,Bank Of India Indonesia Tbk.,1374912000,1374912000,0,0
BTEK,Bumi Teknokultura Unggul Tbk,46277496376,46277496376,0,366300
BTEL,Bakrie Telecom Tbk.,36822665755,36822665755,0,0
BTON,Betonjaya Manunggal Tbk.,720000000,720000000,0,0
BTPN,Bank BTPN Tbk.,8065876461,8065876461,2700,0
BTPS,Bank Tabungan Pensiunan Nasional Syariah,7626663000,7626663000,4597163,4437300
BUDI,Budi Starch & Sweetener Tbk.,4498997362,4498997362,20000,0
BUKK,Bukaka Teknik Utama Tbk.,2640452000,2640452000,3500,0
BULL,Buana Lintas Lautan Tbk.,11361534977,11361534977,5767800,250000
BUMI,Bumi Resources Tbk.,65476848358,65476848358,43603615,4237715
BUVA,Bukit Uluwatu Villa Tbk.,6811269200,6811269200,0,0
BVIC,Bank Victoria International Tbk.,8862427568,8862427568,0,5000
BWPT,Eagle High Plantations Tbk.,31525291000,31525291000,148900,0
BYAN,Bayan Resources Tbk.,3333333500,3333333500,0,0
CAKK,Cahayaputra Asa Keramik Tbk.,1203300006,1203300006,0,0
CAMP,Campina Ice Cream Industry Tbk.,5885000000,5885000000,3000,0
CANI,Capitol Nusantara Indonesia Tbk.,833440000,833440000,0,0
CARS,Industri dan Perdagangan Bintraco Dharma,15000000000,15000000000,4100,0
CASA,Capital Financial Indonesia Tbk.,54476232042,54476232042,75300,0
CASS,Cardig Aero Services Tbk.,2086950000,2086950000,0,0
CCSI,Communication Cable Systems Indonesia Tb,1000000000,1000000000,70400,137400
CEKA,Wilmar Cahaya Indonesia Tbk.,595000000,595000000,0,0
CENT,Centratama Telekomunikasi Indonesia Tbk.,31183464900,31183464900,0,0
CFIN,Clipan Finance Indonesia Tbk.,3984520457,3984520457,0,0
CINT,Chitose Internasional Tbk.,1000000000,1000000000,0,0
CITA,Cita Mineral Investindo Tbk.,3370734900,3370734900,0,0
CITY,Natura City Developments Tbk.,5402681154,5402681154,0,0
CKRA,Cakra Mineral Tbk.,5106021090,5106021090,0,0
CLAY,Citra Putra Realty Tbk.,2570000000,2570000000,60300,7800
CLEO,Sariguna Primatirta Tbk.,12000000000,12000000000,0,24800
CLPI,Colorpak Indonesia Tbk.,306338500,306338500,0,0
CMNP,Citra Marga Nusaphala Persada Tbk.,3620831944,3620831944,100,800
CMPP,AirAsia Indonesia Tbk.,10685124441,10685124441,0,0
CNKO,Exploitasi Energi Indonesia Tbk.,8956361206,8956361206,0,0
CNTB,Saham Seri B ( Centex Tbk ),130000000,130000000,0,0
CNTX,Century Textile Industry Tbk.,70000000,70000000,0,0
COCO,Wahana Interfood Nusantara Tbk.,554901873,554901873,0,0
COWL,Cowell Development Tbk.,4871214021,4871214021,0,0
CPIN,Charoen Pokphand Indonesia Tbk,16398000000,16398000000,3438725,3086700
CPRI,Capri Nusa Satu Properti Tbk.,2433375000,2433375000,0,0
CPRO,Central Proteina Prima Tbk.,59572382787,59572382787,0,0
CSAP,Catur Sentosa Adiprana Tbk.,4458352920,4458352920,0,0
CSIS,Cahayasakti Investindo Sukses Tbk.,1307000000,1307000000,2600,0
CTBN,Citra Tubindo Tbk.,800371500,800371500,0,0
CTRA,Ciputra Development Tbk.,18560303397,18560303397,7872800,5416100
CTTH,Citatah Tbk.,1230839821,1230839821,1500000,3000000
DART,Duta Anggada Realty Tbk.,3141390962,3141390962,0,0
DAYA,Duta Intidaya Tbk.,2420547025,2420547025,0,0
DEAL,Dewata Freightinternational Tbk.,1120046107,1120046107,0,191800
DEFI,Danasupra Erapacific Tbk,676000000,676000000,0,0
DEWA,Darma Henwa Tbk,21853733792,21853733792,0,0
DFAM,Dafam Property Indonesia Tbk.,1899480090,1899480090,0,0
DGIK,Nusa Konstruksi Enjiniring Tbk.,5541165000,5541165000,0,0
DIGI,Arkadia Digital Media Tbk.,325000000,325000000,0,0
DILD,Intiland Development Tbk.,10365854185,10365854185,581000,53900
DIVA,Distribusi Voucher Nusantara Tbk.,714285700,714285700,0,55000
DKFT,Central Omega Resources Tbk.,5638246600,5638246600,101600,241600
DLTA,Delta Djakarta Tbk.,800659050,800659050,0,0
DMAS,Puradelta Lestari Tbk.,48198111100,48198111100,46070100,85087500
DNAR,Bank Oke Indonesia Tbk.,6255638604,6255638604,0,0
DNET,Indoritel Makmur Internasional Tbk.,14184000000,14184000000,0,0
DOID,Delta Dunia Makmur Tbk.,8611686432,8611686432,861600,0
DPNS,Duta Pertiwi Nusantara Tbk.,331129952,331129952,0,0
DPUM,Dua Putra Utama Makmur Tbk.,4175000000,4175000000,0,0
DSFI,Dharma Samudera Fishing Industries Tbk.,1857135500,1857135500,0,0
DSNG,Dharma Satya Nusantara Tbk.,10599842400,10599842400,0,0
DSSA,Dian Swastatika Sentosa Tbk,770552320,770552320,0,0
DUCK,Jaya Bersama Indo Tbk.,1283330000,1283330000,0,56800
DUTI,Duta Pertiwi Tbk,1850000000,1850000000,0,0
DVLA,Darya-Varia Laboratoria Tbk.,1120000000,1120000000,0,0
DWGL,Dwi Guna Laksana Tbk.,8681553737,8681553737,0,0
DYAN,Dyandra Media International Tbk.,4272964279,4272964279,70800,0
EAST,Eastparc Hotel Tbk.,4126365990,4126365990,0,0
ECII,Electronic City Indonesia Tbk.,1334333000,1334333000,15000,0
EKAD,Ekadharma International Tbk.,698775000,698775000,43400,0
ELSA,Elnusa Tbk.,7298500000,7298500000,2982100,8642700
ELTY,Bakrieland Development Tbk.,43521913019,43521913019,0,0
EMDE,Megapolitan Developments Tbk.,3350000000,3350000000,0,0
EMTK,Elang Mahkota Teknologi Tbk.,5640032442,5640032442,0,0
ENRG,Energi Mega Persada Tbk.,10342179272,10342179272,0,20000
ENVY,Envy Technologies Indonesia Tbk.,1800000000,1800000000,18400,55300
EPMT,Enseval Putera Megatrading Tbk.,2708640000,2708640000,0,0
ERAA,Erajaya Swasembada Tbk.,3190000000,3190000000,46824100,12222100
ERTX,Eratex Djaja Tbk.,1286539792,1286539792,0,0
ESSA,Surya Esa Perkasa Tbk.,14300000000,14300000000,241300,0
ESTI,Ever Shine Tex Tbk.,2015208720,2015208720,0,0
ETWA,Eterindo Wahanatama Tbk,968297000,968297000,0,0
EXCL,XL Axiata Tbk.,10687960423,10687960423,888000,3241200
FAST,Fast Food Indonesia Tbk.,1995138579,1995138579,200,0
FASW,Fajar Surya Wisesa Tbk.,2477888787,2477888787,0,0
FILM,MD Pictures Tbk.,9511217000,9511217000,0,20000
FINN,First Indo American Leasing Tbk.,1860225000,1860225000,0,0
FIRE,Alfa Energi Investama Tbk.,1475362946,1475362946,58900,252500
FISH,FKS Multi Agro Tbk.,480000000,480000000,0,0
FITT,Hotel Fitra International Tbk.,600000000,600000000,0,0
FMII,Fortune Mate Indonesia Tbk,2721000000,2721000000,0,0
FOOD,Sentra Food Indonesia Tbk.,650000000,650000000,0,100
FORU,Fortune Indonesia Tbk,465224000,465224000,0,0
FORZ,Forza Land Indonesia Tbk.,1984009887,1984009887,552500,0
FPNI,Lotte Chemical Titan Tbk.,5566414000,5566414000,2800,0
FREN,Smartfren Telecom Tbk.,211831027937,211831027937,16535700,24066900
FUJI,Fuji Finance Indonesia Tbk.,1105000000,1105000000,0,0
GAMA,Gading Development Tbk.,10011027656,10011027656,0,0
GDST,Gunawan Dianjaya Steel Tbk.,9242500000,9242500000,0,0
GDYR,Goodyear Indonesia Tbk.,410000000,410000000,0,0
GEMA,Gema Grahasarana Tbk.,1600000000,1600000000,0,0
GEMS,Golden Energy Mines Tbk.,5882353000,5882353000,0,0
GGRM,Gudang Garam Tbk.,1924088000,1924088000,1669845,2406400
GGRP,Gunung Raja Paksi Tbk.,12111376157,12111376157,3600,0
GHON,Gihon Telekomunikasi Indonesia Tbk.,550000000,550000000,0,0
GIAA,Garuda Indonesia (Persero) Tbk.,25886576254,25886576254,1373200,290700
GJTL,Gajah Tunggal Tbk.,3484800000,3484800000,913300,43200
GLOB,Global Teleshop Tbk.,1111112000,1111112000,0,0
GMFI,Garuda Maintenance Facility Aero Asia Tb,28233511500,28233511500,0,0
GMTD,Gowa Makassar Tourism Development Tbk.,101538000,101538000,0,0
GOLD,Visi Telekomunikasi Infrastruktur Tbk.,1277276000,1277276000,0,0
GOLL,Golden Plantation Tbk.,3665000759,3665000759,0,0
GOOD,Garudafood Putra Putri Jaya Tbk.,7379580291,7379580291,0,0
GPRA,Perdana Gapuraprima Tbk.,4276655336,4276655336,0,0
GREN,Evergreen Invesco Tbk.,4694111791,4694111791,0,0
GSMF,Equity Development Investment Tbk.,7454723337,7454723337,0,0
GTBO,Garda Tujuh Buana Tbk,2500000000,2500000000,0,0
GWSA,Greenwood Sejahtera Tbk.,7800760000,7800760000,0,0
GZCO,Gozco Plantations Tbk.,6000000000,6000000000,0,0
HADE,Himalaya Energi Perkasa Tbk.,2120000000,2120000000,0,0
HDFA,Radana Bhaskara Finance Tbk.,2329668917,2329668917,0,0
HDIT,Hensel Davest Indonesia Tbk.,1524680000,1524680000,0,0
HDTX,Panasia Indo Resources Tbk.,3601462800,3601462800,0,0
HEAL,Medikaloka Hermina Tbk.,2973000000,2973000000,0,2700
HELI,Jaya Trishindo Tbk.,819000000,819000000,0,0
HERO,Hero Supermarket Tbk.,4183634000,4183634000,422100,0
HEXA,Hexindo Adiperkasa Tbk.,840000000,840000000,0,0
HITS,Humpuss Intermoda Transportasi Tbk.,7101084801,7101084801,0,0
HKMU,HK Metals Utama Tbk.,3221750000,3221750000,0,69200
HMSP,H.M. Sampoerna Tbk.,116318076900,116318076900,21500600,26278700
HOKI,Buyung Poetra Sembada Tbk.,2376448100,2376448100,351700,960900
HOME,Hotel Mandarine Regency Tbk.,22212194782,22212194782,1839700,1651800
HOTL,Saraswati Griya Lestari Tbk.,3550001452,3550001452,0,0
HRME,Menteng Heritage Realty Tbk.,5958750000,5958750000,100000,100000
HRTA,Hartadinata Abadi Tbk.,4605262400,4605262400,0,0
HRUM,Harum Energy Tbk.,2703620000,2703620000,330000,12500
IATA,Indonesia Transport & Infrastructure Tbk,9979518088,9979518088,0,0
IBFN,Intan Baruprana Finance Tbk.,1517321249,1517321249,0,0
IBST,Inti Bangun Sejahtera Tbk.,1350904927,1350904927,0,0
ICBP,Indofood CBP Sukses Makmur Tbk.,11661908000,11661908000,1335300,1936500
ICON,Island Concepts Indonesia Tbk.,1089750000,1089750000,0,0
IDPR,Indonesia Pondasi Raya Tbk.,2003000000,2003000000,0,0
IGAR,Champion Pacific Indonesia Tbk.,972204500,972204500,9500,0
IIKP,Inti Agri Resources Tbk,33600000000,33600000000,0,0
IKAI,Intikeramik Alamasri Industri Tbk.,12096181261,12096181261,12706138,105100
IKBI,Sumi Indo Kabel Tbk.,1224000000,1224000000,0,0
IMAS,Indomobil Sukses Internasional Tbk.,2765278412,2765278412,18900,0
IMJS,Indomobil Multi Jasa Tbk.,5769550000,5769550000,0,0
IMPC,Impack Pratama Industri Tbk.,4833500000,4833500000,0,0
INAF,Indofarma (Persero) Tbk.,3099267500,3099267500,40000,40000
INAI,Indal Aluminium Industry Tbk.,633600000,633600000,0,0
INCF,Indo Komoditi Korpora Tbk.,1438370465,1438370465,0,0
INCI,Intanwijaya Internasional Tbk,196121237,196121237,0,0
INCO,Vale Indonesia Tbk.,9936338720,9936338720,4779100,1824500
INDF,Indofood Sukses Makmur Tbk.,8780426500,8780426500,2299400,3194000
INDR,Indo-Rama Synthetics Tbk.,654351707,654351707,29800,33500
INDS,Indospring Tbk.,656249710,656249710,595800,10200
INDX,Tanah Laut Tbk,437913588,437913588,0,0
INDY,Indika Energy Tbk.,5210192000,5210192000,11134900,16904300
INKP,Indah Kiat Pulp & Paper Tbk.,5470982941,5470982941,1711000,1274500
INOV,Inocycle Technology Group Tbk.,1808221900,1808221900,0,0
INPC,Bank Artha Graha Internasional Tbk.,15638233267,15638233267,0,0
INPP,Indonesian Paradise Property Tbk.,11181971732,11181971732,0,0
INPS,Indah Prakasa Sentosa Tbk.,650000000,650000000,0,0
INRU,Toba Pulp Lestari Tbk.,1388883283,1388883283,0,0
INTA,Intraco Penta Tbk.,3336376462,3336376462,0,0
INTD,Inter Delta Tbk,591828000,591828000,0,0
INTP,Indocement Tunggal Prakarsa Tbk.,3681231699,3681231699,5149500,4092500
IPCC,Indonesia Kendaraan Terminal Tbk.,1818384820,1818384820,33600,0
IPCM,Jasa Armada Indonesia Tbk.,5284811100,5284811100,0,0
IPOL,Indopoly Swakarsa Industry Tbk.,6443379509,6443379509,0,0
IPTV,MNC Vision Networks Tbk.,35224848184,35224848184,11550000,12190400
IRRA,Itama Ranoraya Tbk.,1600000000,1600000000,0,0
ISAT,Indosat Tbk.,5433933500,5433933500,642800,3881500
ISSP,Steel Pipe Industry of Indonesia Tbk.,7185992035,7185992035,2009800,565200
ITIC,Indonesian Tobacco Tbk.,940720000,940720000,0,0
ITMA,Sumber Energi Andalan Tbk.,716096805,716096805,0,1500
ITMG,Indo Tambangraya Megah Tbk.,1129925000,1129925000,1483100,884400
ITTG,Leo Investments Tbk.,1379000000,1379000000,0,0
JAST,Jasnita Telekomindo Tbk.,813626700,813626700,0,0
JAWA,Jaya Agra Wattie Tbk.,3774685500,3774685500,0,0
JAYA,Armada Berjaya Trans Tbk.,375000105,375000105,220000,0
JECC,Jembo Cable Company Tbk.,151200000,151200000,0,0
JGLE,Graha Andrasentra Propertindo Tbk.,22581909405,22581909405,0,0
JIHD,Jakarta International Hotels & Developme,2329040482,2329040482,0,0
JKON,Jaya Konstruksi Manggala Pratama Tbk.,16308519860,16308519860,0,0
JKSW,Jakarta Kyoei Steel Works Tbk.,150000000,150000000,0,0
JMAS,Asuransi Jiwa Syariah Jasa Mitra Abadi T,1000000000,1000000000,0,0
JPFA,Japfa Comfeed Indonesia Tbk.,11726575201,11726575201,285632500,240803500
JRPT,Jaya Real Property Tbk.,13750000000,13750000000,444500,929300
JSKY,Sky Energy Indonesia Tbk.,2032540000,2032540000,89400,56600
JSMR,Jasa Marga (Persero) Tbk.,7257871200,7257871200,3849100,3910100
JSPT,Jakarta Setiabudi Internasional Tbk.,2318736000,2318736000,0,0
JTPE,Jasuindo Tiga Perkasa Tbk.,1713012500,1713012500,15600,0
KAEF,Kimia Farma (Persero) Tbk.,5554000000,5554000000,0,0
KARW,ICTSI Jasa Prima Tbk.,587152700,587152700,0,0
KAYU,Darmi Bersaudara Tbk.,665000000,665000000,0,100000
KBLI,KMI Wire & Cable Tbk.,4007235107,4007235107,24500,161900
KBLM,Kabelindo Murni Tbk.,1120000000,1120000000,11200,0
KBLV,First Media Tbk.,1742167907,1742167907,0,0
KBRI,Kertas Basuki Rachmat Indonesia Tbk.,8687995734,8687995734,0,0
KDSI,Kedawung Setia Industrial Tbk.,405000000,405000000,0,0
KEEN,Kencana Energi Lestari Tbk.,3666312500,3666312500,0,0
KIAS,Keramika Indonesia Assosiasi Tbk.,14929100000,14929100000,0,0
KICI,Kedaung Indah Can Tbk,276000000,276000000,0,400
KIJA,Kawasan Industri Jababeka Tbk.,20824888369,20824888369,2071500,314100
KINO,Kino Indonesia Tbk.,1428571500,1428571500,0,0
KIOS,Kioson Komersial Indonesia Tbk.,717239900,717239900,0,0
KJEN,Krida Jaringan Nusantara Tbk.,500000000,500000000,0,0
KKGI,Resource Alam Indonesia Tbk.,5000000000,5000000000,0,6300
KLBF,Kalbe Farma Tbk.,46875122110,46875122110,5964800,2831000
KMTR,Kirana Megatara Tbk.,8215366379,8215366379,0,900
KOBX,Kobexindo Tractors Tbk.,2272500000,2272500000,0,0
KOIN,Kokoh Inti Arebama Tbk,980843732,980843732,0,0
