STK_CDAT,STK_CODE,STK_NAME,STK_FIRST
2020-01-07,AALI,Astra Agro Lestari Tbk.,13500.0
2020-01-07,ABBA,Mahaka Media Tbk.,104.0
2020-01-07,ACES,Ace Hardware Indonesia Tbk.,1470.0
2020-01-07,ACST,Acset Indonusa Tbk.,1000.0
2020-01-07,ADES,Akasha Wira International Tbk.,1050.0
2020-01-07,ADHI,Adhi Karya (Persero) Tbk.,1190.0
2020-01-07,ADMF,Adira Dinamika Multi Finance Tbk.,10350.0
2020-01-07,ADMG,Polychem Indonesia Tbk,188.0
2020-01-07,ADRO,Adaro Energy Tbk.,1480.0
2020-01-07,AGAR,Asia Sejahtera Mina Tbk.,358.0
2020-01-07,AGII,Aneka Gas Industri Tbk.,645.0
2020-01-07,AGRO,Bank Rakyat Indonesia Agroniaga Tbk.,196.0
2020-01-07,AGRS,Bank IBK Indonesia Tbk.,141.0
2020-01-07,AHAP,Asuransi Harta Aman Pratama Tbk.,59.0
2020-01-07,AKKU,Anugerah Kagum Karya Utama Tbk.,50.0
2020-01-07,AKPI,Argha Karya Prima Industry Tbk.,410.0
2020-01-07,AKRA,AKR Corporindo Tbk.,3690.0
2020-01-07,AKSI,Majapahit Inti Corpora Tbk.,1080.0
2020-01-07,ALDO,Alkindo Naratama Tbk.,400.0
2020-01-07,ALKA,Alakasa Industrindo Tbk,380.0
2020-01-07,ALMI,Alumindo Light Metal Industry Tbk.,310.0
2020-01-07,ALTO,Tri Banyan Tirta Tbk.,386.0
2020-01-07,AMAG,Asuransi Multi Artha Guna Tbk.,296.0
2020-01-07,AMFG,Asahimas Flat Glass Tbk.,3700.0
2020-01-07,AMIN,Ateliers Mecaniques D Indonesie Tbk.,310.0
2020-01-07,AMRT,Sumber Alfaria Trijaya Tbk.,845.0
2020-01-07,ANDI,Andira Agro Tbk.,50.0
2020-01-07,ANTM,Aneka Tambang Tbk.,885.0
2020-01-07,APEX,Apexindo Pratama Duta Tbk.,332.0
2020-01-07,APIC,Pacific Strategic Financial Tbk.,700.0
2020-01-07,APII,Arita Prima Indonesia Tbk.,171.0
2020-01-07,APLI,Asiaplast Industries Tbk.,132.0
2020-01-07,APLN,Agung Podomoro Land Tbk.,177.0
2020-01-07,ARKA,Arkha Jayanti Persada Tbk.,2120.0
2020-01-07,ARNA,Arwana Citramulia Tbk.,440.0
2020-01-07,ARTA,Arthavest Tbk,422.0
2020-01-07,ARTI,Ratu Prabu Energi Tbk,50.0
2020-01-07,ARTO,Bank Artos Indonesia Tbk.,2850.0
2020-01-07,ASBI,Asuransi Bintang Tbk.,292.0
2020-01-07,ASDM,Asuransi Dayin Mitra Tbk.,1025.0
2020-01-07,ASGR,Astra Graphia Tbk.,945.0
2020-01-07,ASII,Astra International Tbk.,6800.0
2020-01-07,ASJT,Asuransi Jasa Tania Tbk.,129.0
2020-01-07,ASMI,Asuransi Kresna Mitra Tbk.,1225.0
2020-01-07,ASRI,Alam Sutera Realty Tbk.,236.0
2020-01-07,ASSA,Adi Sarana Armada Tbk.,690.0
2020-01-07,AUTO,Astra Otoparts Tbk.,1265.0
2020-01-07,BABP,Bank MNC Internasional Tbk.,50.0
2020-01-07,BABP-W3,Waran Seri IV Bank MNC Internasional Tbk,44.0
2020-01-07,BABP-W4,Waran Seri V Bank MNC Internasional Tbk.,14.0
2020-01-07,BACA,Bank Capital Indonesia Tbk.,308.0
2020-01-07,BAJA,Saranacentral Bajatama Tbk.,63.0
2020-01-07,BALI,Bali Towerindo Sentra Tbk.,935.0
2020-01-07,BAPA,Bekasi Asri Pemula Tbk.,72.0
2020-01-07,BAPI,Bhakti Agung Propertindo Tbk.,50.0
2020-01-07,BAPI-W,Waran Seri I Bhakti Agung Propertindo Tb,5.0
2020-01-07,BATA,Sepatu Bata Tbk.,640.0
2020-01-07,BAYU,Bayu Buana Tbk,1150.0
2020-01-07,BBCA,Bank Central Asia Tbk.,33675.0
2020-01-07,BBHI,Bank Harda Internasional Tbk.,120.0
2020-01-07,BBKP,Bank Bukopin Tbk.,230.0
2020-01-07,BBMD,Bank Mestika Dharma Tbk.,2400.0
2020-01-07,BBNI,Bank Negara Indonesia (Persero) Tbk.,7675.0
2020-01-07,BBRI,Bank Rakyat Indonesia (Persero) Tbk.,4410.0
2020-01-07,BBRM,Pelayaran Nasional Bina Buana Raya Tbk.,50.0
2020-01-07,BBTN,Bank Tabungan Negara (Persero) Tbk.,2110.0
2020-01-07,BBYB,Bank Yudha Bhakti Tbk.,274.0
2020-01-07,BCAP,MNC Kapital Indonesia Tbk.,136.0
2020-01-07,BCIP,Bumi Citra Permai Tbk.,59.0
2020-01-07,BDMN,Bank Danamon Indonesia Tbk.,3850.0
2020-01-07,BEEF,Estika Tata Tiara Tbk.,384.0
2020-01-07,BEEF-W,Waran Seri I Estika Tata Tiara Tbk.,44.0
2020-01-07,BEKS,Bank Pembangunan Daerah Banten Tbk.,50.0
2020-01-07,BELL,Trisula Textile Industries Tbk.,525.0
2020-01-07,BEST,Bekasi Fajar Industrial Estate Tbk.,206.0
2020-01-07,BFIN,BFI Finance  Indonesia Tbk.,575.0
2020-01-07,BGTG,Bank Ganesha Tbk.,64.0
2020-01-07,BHIT,MNC Investama Tbk.,62.0
2020-01-07,BIKA,Binakarya Jaya Abadi Tbk.,192.0
2020-01-07,BIMA,Primarindo Asia Infrastructure Tbk.,50.0
2020-01-07,BINA,Bank Ina Perdana Tbk.,860.0
2020-01-07,BIPI,Astrindo Nusantara Infrastruktur Tbk.,50.0
2020-01-07,BIPI-W,Waran Seri II Astrindo Nusantara Infrast,9.0
2020-01-07,BIRD,Blue Bird Tbk.,2670.0
2020-01-07,BISI,BISI International Tbk.,1050.0
2020-01-07,BJBR,Bank Pembangunan Daerah Jawa Barat dan B,1270.0
2020-01-07,BJTM,Bank Pembangunan Daerah Jawa Timur Tbk.,680.0
2020-01-07,BKDP,Bukit Darmo Property Tbk,57.0
2020-01-07,BKSL,Sentul City Tbk.,83.0
2020-01-07,BKSL-W,Waran Seri I Sentul City Tbk.,15.0
2020-01-07,BKSW,Bank QNB Indonesia Tbk.,155.0
2020-01-07,BLUE,Berkah Prima Perkasa Tbk.,505.0
2020-01-07,BMAS,Bank Maspion Indonesia Tbk.,350.0
2020-01-07,BMRI,Bank Mandiri (Persero) Tbk.,7725.0
2020-01-07,BMSR,Bintang Mitra Semestaraya Tbk,89.0
2020-01-07,BMTR,Global Mediacom Tbk.,336.0
2020-01-07,BNBA,Bank Bumi Arta Tbk.,314.0
2020-01-07,BNBR,Bakrie & Brothers Tbk,50.0
2020-01-07,BNGA,Bank CIMB Niaga Tbk.,940.0
2020-01-07,BNII,Bank Maybank Indonesia Tbk.,212.0
2020-01-07,BNLI,Bank Permata Tbk.,1250.0
2020-01-07,BOGA,Bintang Oto Global Tbk.,1330.0
2020-01-07,BOLA,Bali Bintang Sejahtera Tbk.,308.0
2020-01-07,BOLT,Garuda Metalindo Tbk.,850.0
2020-01-07,BOSS,Borneo Olah Sarana Sukses Tbk.,200.0
2020-01-07,BPFI,Batavia Prosperindo Finance Tbk.,1310.0
2020-01-07,BPTR,Batavia Prosperindo Trans Tbk.,92.0
2020-01-07,BRAM,Indo Kordsa Tbk.,8750.0
2020-01-07,BRIS,Bank BRIsyariah Tbk.,324.0
2020-01-07,BRMS,Bumi Resources Minerals Tbk.,53.0
2020-01-07,BRPT,Barito Pacific Tbk.,1310.0
2020-01-07,BRPT-W,Waran Seri I Barito Pacific Tbk.,975.0
2020-01-07,BSDE,Bumi Serpong Damai Tbk.,1270.0
2020-01-07,BSIM,Bank Sinarmas Tbk.,530.0
2020-01-07,BSIM-W3,Waran Seri III Bank Sinarmas Tbk.,25.0
2020-01-07,BSSR,Baramulti Suksessarana Tbk.,1870.0
2020-01-07,BTEK,Bumi Teknokultura Unggul Tbk,50.0
2020-01-07,BTON,Betonjaya Manunggal Tbk.,199.0
2020-01-07,BTPN,Bank BTPN Tbk.,3220.0
2020-01-07,BTPS,Bank Tabungan Pensiunan Nasional Syariah,4000.0
2020-01-07,BUDI,Budi Starch & Sweetener Tbk.,103.0
2020-01-07,BUKK,Bukaka Teknik Utama Tbk.,1400.0
2020-01-07,BULL,Buana Lintas Lautan Tbk.,163.0
2020-01-07,BULL-W,Waran Seri II Buana Lintas Lautan Tbk.,61.0
2020-01-07,BULL-W2,Waran Seri IV Buana Lintas Lautan Tbk.,21.0
2020-01-07,BUMI,Bumi Resources Tbk.,69.0
2020-01-07,BUVA,Bukit Uluwatu Villa Tbk.,78.0
2020-01-07,BVIC,Bank Victoria International Tbk.,88.0
2020-01-07,BWPT,Eagle High Plantations Tbk.,146.0
2020-01-07,BYAN,Bayan Resources Tbk.,15550.0
2020-01-07,CAKK,Cahayaputra Asa Keramik Tbk.,67.0
2020-01-07,CAKK-W,Waran Seri I Cahayaputra Asa Keramik Tbk,19.0
2020-01-07,CAMP,Campina Ice Cream Industry Tbk.,372.0
2020-01-07,CANI,Capitol Nusantara Indonesia Tbk.,144.0
2020-01-07,CARS,Industri dan Perdagangan Bintraco Dharma,180.0
2020-01-07,CASA,Capital Financial Indonesia Tbk.,418.0
2020-01-07,CCSI,Communication Cable Systems Indonesia Tb,264.0
2020-01-07,CEKA,Wilmar Cahaya Indonesia Tbk.,1660.0
2020-01-07,CENT,Centratama Telekomunikasi Indonesia Tbk.,83.0
2020-01-07,CFIN,Clipan Finance Indonesia Tbk.,270.0
2020-01-07,CINT,Chitose Internasional Tbk.,300.0
2020-01-07,CITA,Cita Mineral Investindo Tbk.,1715.0
2020-01-07,CITY,Natura City Developments Tbk.,121.0
2020-01-07,CITY-W,Waran Seri I Natura City Developments Tb,43.0
2020-01-07,CLAY,Citra Putra Realty Tbk.,3530.0
2020-01-07,CLEO,Sariguna Primatirta Tbk.,505.0
2020-01-07,CLPI,Colorpak Indonesia Tbk.,765.0
2020-01-07,CMNP,Citra Marga Nusaphala Persada Tbk.,1790.0
2020-01-07,CNKO,Exploitasi Energi Indonesia Tbk.,50.0
2020-01-07,CNTX,Century Textile Industry Tbk.,344.0
2020-01-07,COCO,Wahana Interfood Nusantara Tbk.,860.0
2020-01-07,COWL,Cowell Development Tbk.,50.0
2020-01-07,CPIN,Charoen Pokphand Indonesia Tbk,6850.0
2020-01-07,CPRI,Capri Nusa Satu Properti Tbk.,50.0
2020-01-07,CPRI-W,Waran Seri I Capri Nusa Satu Properti Tb,25.0
2020-01-07,CPRO,Central Proteina Prima Tbk.,50.0
2020-01-07,CSAP,Catur Sentosa Adiprana Tbk.,446.0
2020-01-07,CSIS,Cahayasakti Investindo Sukses Tbk.,96.0
2020-01-07,CTRA,Ciputra Development Tbk.,1020.0
2020-01-07,CTTH,Citatah Tbk.,70.0
2020-01-07,DART,Duta Anggada Realty Tbk.,284.0
2020-01-07,DAYA,Duta Intidaya Tbk.,296.0
2020-01-07,DEAL,Dewata Freightinternational Tbk.,181.0
2020-01-07,DEFI,Danasupra Erapacific Tbk.,1890.0
2020-01-07,DEWA,Darma Henwa Tbk,50.0
2020-01-07,DFAM,Dafam Property Indonesia Tbk.,454.0
2020-01-07,DIGI,Arkadia Digital Media Tbk.,1700.0
2020-01-07,DILD,Intiland Development Tbk.,306.0
2020-01-07,DIVA,Distribusi Voucher Nusantara Tbk.,3410.0
2020-01-07,DKFT,Central Omega Resources Tbk.,146.0
2020-01-07,DLTA,Delta Djakarta Tbk.,6600.0
2020-01-07,DMAS,Puradelta Lestari Tbk.,274.0
2020-01-07,DMMX,Digital Mediatama Maxima Tbk.,210.0
2020-01-07,DNET,Indoritel Makmur Internasional Tbk.,3020.0
2020-01-07,DOID,Delta Dunia Makmur Tbk.,296.0
2020-01-07,DPNS,Duta Pertiwi Nusantara Tbk.,282.0
2020-01-07,DPUM,Dua Putra Utama Makmur Tbk.,109.0
2020-01-07,DSFI,Dharma Samudera Fishing Industries Tbk.,95.0
2020-01-07,DSNG,Dharma Satya Nusantara Tbk.,490.0
2020-01-07,DUCK,Jaya Bersama Indo Tbk.,1280.0
2020-01-07,DVLA,Darya-Varia Laboratoria Tbk.,2210.0
2020-01-07,DWGL,Dwi Guna Laksana Tbk.,324.0
2020-01-07,DWGL-W,Waran Seri I Dwi Guna Laksana Tbk.,130.0
2020-01-07,DYAN,Dyandra Media International Tbk.,112.0
2020-01-07,EAST,Eastparc Hotel Tbk.,91.0
2020-01-07,EAST-W,Waran Seri I Eastparc Hotel Tbk.,14.0
2020-01-07,ECII,Electronic City Indonesia Tbk.,1010.0
2020-01-07,EKAD,Ekadharma International Tbk.,1095.0
2020-01-07,ELSA,Elnusa Tbk.,332.0
2020-01-07,ELTY,Bakrieland Development Tbk.,50.0
2020-01-07,EMDE,Megapolitan Developments Tbk.,220.0
2020-01-07,ENRG,Energi Mega Persada Tbk.,52.0
2020-01-07,ENVY,Envy Technologies Indonesia Tbk.,825.0
2020-01-07,ERAA,Erajaya Swasembada Tbk.,1735.0
2020-01-07,ERTX,Eratex Djaja Tbk.,143.0
2020-01-07,ESIP,Sinergi Inti Plastindo Tbk.,294.0
2020-01-07,ESIP-W,Waran Seri I Sinergi Inti Plastindo Tbk.,21.0
2020-01-07,ESSA,Surya Esa Perkasa Tbk.,274.0
2020-01-07,ESTI,Ever Shine Tex Tbk.,58.0
2020-01-07,EXCL,XL Axiata Tbk.,3250.0
2020-01-07,FAST,Fast Food Indonesia Tbk.,2450.0
2020-01-07,FILM,MD Pictures Tbk.,180.0
2020-01-07,FIRE,Alfa Energi Investama Tbk.,232.0
2020-01-07,FISH,FKS Multi Agro Tbk.,2900.0
2020-01-07,FITT,Hotel Fitra International Tbk.,65.0
2020-01-07,FITT-W,Waran Seri I Hotel Fitra International T,51.0
2020-01-07,FOOD,Sentra Food Indonesia Tbk.,114.0
2020-01-07,FORU,Fortune Indonesia Tbk,99.0
2020-01-07,FORZ,Forza Land Indonesia Tbk.,50.0
2020-01-07,FPNI,Lotte Chemical Titan Tbk.,119.0
2020-01-07,FREN,Smartfren Telecom Tbk.,136.0
2020-01-07,FREN-W,Waran Seri II Smartfren Telecom Tbk.,86.0
2020-01-07,FUJI,Fuji Finance Indonesia Tbk.,103.0
2020-01-07,GAMA,Gading Development Tbk.,50.0
2020-01-07,GDST,Gunawan Dianjaya Steel Tbk.,68.0
2020-01-07,GEMA,Gema Grahasarana Tbk.,320.0
2020-01-07,GGRM,Gudang Garam Tbk.,54000.0
2020-01-07,GGRP,Gunung Raja Paksi Tbk.,388.0
2020-01-07,GIAA,Garuda Indonesia (Persero) Tbk.,494.0
2020-01-07,GJTL,Gajah Tunggal Tbk.,565.0
2020-01-07,GLOB,Global Teleshop Tbk.,424.0
2020-01-07,GLVA,Galva Technologies Tbk.,278.0
2020-01-07,GMFI,Garuda Maintenance Facility Aero Asia Tb,168.0
2020-01-07,GOLD,Visi Telekomunikasi Infrastruktur Tbk.,222.0
2020-01-07,GOOD,Garudafood Putra Putri Jaya Tbk.,1510.0
2020-01-07,GPRA,Perdana Gapuraprima Tbk.,77.0
2020-01-07,GTBO,Garda Tujuh Buana Tbk,150.0
2020-01-07,GWSA,Greenwood Sejahtera Tbk.,155.0
2020-01-07,GZCO,Gozco Plantations Tbk.,50.0
2020-01-07,HADE,Himalaya Energi Perkasa Tbk.,50.0
2020-01-07,HDFA,Radana Bhaskara Finance Tbk.,115.0
2020-01-07,HDIT,Hensel Davest Indonesia Tbk.,680.0
2020-01-07,HEAL,Medikaloka Hermina Tbk.,3600.0
2020-01-07,HELI,Jaya Trishindo Tbk.,186.0
2020-01-07,HELI-W,Waran Seri I Jaya Trishindo Tbk.,13.0
2020-01-07,HEXA,Hexindo Adiperkasa Tbk.,3400.0
2020-01-07,HITS,Humpuss Intermoda Transportasi Tbk.,700.0
2020-01-07,HKMU,HK Metals Utama Tbk.,256.0
2020-01-07,HMSP,H.M. Sampoerna Tbk.,2170.0
2020-01-07,HOKI,Buyung Poetra Sembada Tbk.,885.0
2020-01-07,HOKI-W,Waran Seri I Buyung Poetra Sembada Tbk.,620.0
2020-01-07,HOME,Hotel Mandarine Regency Tbk.,50.0
2020-01-07,HOTL,Saraswati Griya Lestari Tbk.,141.0
2020-01-07,HRME,Menteng Heritage Realty Tbk.,955.0
2020-01-07,HRTA,Hartadinata Abadi Tbk.,212.0
2020-01-07,HRUM,Harum Energy Tbk.,1330.0
2020-01-07,IBFN-W,Waran Seri I Intan Baruprana Finance Tbk,26.0
2020-01-07,ICBP,Indofood CBP Sukses Makmur Tbk.,11550.0
2020-01-07,ICON,Island Concepts Indonesia Tbk.,62.0
2020-01-07,IDPR,Indonesia Pondasi Raya Tbk.,334.0
2020-01-07,IFII,Indonesia Fibreboard Industry Tbk.,195.0
2020-01-07,IFSH,Ifishdeco Tbk.,580.0
2020-01-07,IGAR,Champion Pacific Indonesia Tbk.,338.0
2020-01-07,IIKP,Inti Agri Resources Tbk,50.0
2020-01-07,IKAI,Intikeramik Alamasri Industri Tbk.,68.0
2020-01-07,IMAS,Indomobil Sukses Internasional Tbk.,1105.0
2020-01-07,IMJS,Indomobil Multi Jasa Tbk.,296.0
2020-01-07,IMPC,Impack Pratama Industri Tbk.,1040.0
2020-01-07,INAF,Indofarma (Persero) Tbk.,860.0
2020-01-07,INAI,Indal Aluminium Industry Tbk.,430.0
2020-01-07,INCF,Indo Komoditi Korpora Tbk.,51.0
2020-01-07,INCI,Intanwijaya Internasional Tbk,420.0
2020-01-07,INCO,Vale Indonesia Tbk.,3520.0
2020-01-07,INDF,Indofood Sukses Makmur Tbk.,8000.0
2020-01-07,INDR,Indo-Rama Synthetics Tbk.,2500.0
2020-01-07,INDS,Indospring Tbk.,2200.0
2020-01-07,INDX,Tanah Laut Tbk,54.0
2020-01-07,INDY,Indika Energy Tbk.,1245.0
2020-01-07,INKP,Indah Kiat Pulp & Paper Tbk.,8000.0
2020-01-07,INOV,Inocycle Technology Group Tbk.,338.0
2020-01-07,INPC,Bank Artha Graha Internasional Tbk.,63.0
2020-01-07,INPC-W,Waran Seri I Bank Artha Graha Internasio,6.0
2020-01-07,INPP,Indonesian Paradise Property Tbk.,860.0
2020-01-07,INPS,Indah Prakasa Sentosa Tbk.,4000.0
2020-01-07,INTA,Intraco Penta Tbk.,460.0
2020-01-07,INTD,Inter Delta Tbk,242.0
2020-01-07,INTP,Indocement Tunggal Prakarsa Tbk.,19200.0
2020-01-07,IPCC,Indonesia Kendaraan Terminal Tbk.,650.0
2020-01-07,IPCM,Jasa Armada Indonesia Tbk.,182.0
2020-01-07,IPOL,Indopoly Swakarsa Industry Tbk.,79.0
2020-01-07,IPTV,MNC Vision Networks Tbk.,500.0
2020-01-07,IPTV-W,Waran Seri I MNC Vision Networks Tbk.,137.0
2020-01-07,IRRA,Itama Ranoraya Tbk.,670.0
2020-01-07,ISAT,Indosat Tbk.,2860.0
2020-01-07,ISSP,Steel Pipe Industry of Indonesia Tbk.,198.0
2020-01-07,ITIC,Indonesian Tobacco Tbk.,2550.0
2020-01-07,ITMA,Sumber Energi Andalan Tbk.,550.0
2020-01-07,ITMA-W,Waran Seri I Sumber Energi Andalan Tbk.,125.0
2020-01-07,ITMG,Indo Tambangraya Megah Tbk.,11900.0
2020-01-07,JAST,Jasnita Telekomindo Tbk.,1395.0
2020-01-07,JAWA,Jaya Agra Wattie Tbk.,91.0
2020-01-07,JAYA,Armada Berjaya Trans Tbk.,80.0
2020-01-07,JAYA-W,Waran Seri I Armada Berjaya Trans Tbk.,19.0
2020-01-07,JMAS,Asuransi Jiwa Syariah Jasa Mitra Abadi T,820.0
2020-01-07,JPFA,Japfa Comfeed Indonesia Tbk.,1575.0
2020-01-07,JRPT,Jaya Real Property Tbk.,560.0
2020-01-07,JSKY,Sky Energy Indonesia Tbk.,232.0
2020-01-07,JSMR,Jasa Marga (Persero) Tbk.,5175.0
2020-01-07,JTPE,Jasuindo Tiga Perkasa Tbk.,975.0
2020-01-07,KAEF,Kimia Farma (Persero) Tbk.,1175.0
2020-01-07,KARW,ICTSI Jasa Prima Tbk.,61.0
