AALI,Astra Agro Lestari Tbk.
ABBA,Mahaka Media Tbk.
ABDA,Asuransi Bina Dana Arta Tbk.
ABMM,ABM Investama Tbk.
ACES,Ace Hardware Indonesia Tbk.
ACST,Acset Indonusa Tbk.
ADES,Akasha Wira International Tbk.
ADHI,Adhi Karya (Persero) Tbk.
ADMF,Adira Dinamika Multi Finance Tbk.
ADMG,Polychem Indonesia Tbk
ADRO,Adaro Energy Tbk.
AGAR,Asia Sejahtera Mina Tbk.
AGII,Aneka Gas Industri Tbk.
AGRO,Bank Rakyat Indonesia Agroniaga Tbk.
AGRS,Bank IBK Indonesia Tbk.
AHAP,Asuransi Harta Aman Pratama Tbk.
AIMS,Akbar Indo Makmur Stimec Tbk
AISA,Tiga Pilar Sejahtera Food Tbk.
AKKU,Anugerah Kagum Karya Utama Tbk.
AKPI,Argha Karya Prima Industry Tbk.
AKRA,AKR Corporindo Tbk.
AKSI,Maming Enam Sembilan Mineral Tbk.
ALDO,Alkindo Naratama Tbk.
ALKA,Alakasa Industrindo Tbk
ALMI,Alumindo Light Metal Industry Tbk.
ALTO,Tri Banyan Tirta Tbk.
AMAG,Asuransi Multi Artha Guna Tbk.
AMAR,Bank Amar Indonesia Tbk.
AMFG,Asahimas Flat Glass Tbk.
AMIN,Ateliers Mecaniques D Indonesie Tbk.
AMOR,Ashmore Asset Management Indonesia Tbk.
AMRT,Sumber Alfaria Trijaya Tbk.
ANDI,Andira Agro Tbk.
ANJT,Austindo Nusantara Jaya Tbk.
ANTM,Aneka Tambang Tbk.
APEX,Apexindo Pratama Duta Tbk.
APIC,Pacific Strategic Financial Tbk.
APII,Arita Prima Indonesia Tbk.
APLI,Asiaplast Industries Tbk.
APLN,Agung Podomoro Land Tbk.
APOL,Arpeni Pratama Ocean Line Tbk.
APOL-W2,Waran Seri II Arpeni Pratama Ocean Line
ARGO,Argo Pantes Tbk
ARII,Atlas Resources Tbk.
ARKA,Arkha Jayanti Persada Tbk.
ARMY,Armidian Karyatama Tbk.
ARNA,Arwana Citramulia Tbk.
ARTA,Arthavest Tbk
ARTI,Ratu Prabu Energi Tbk
ARTO,Bank Artos Indonesia Tbk.
ASBI,Asuransi Bintang Tbk.
ASDM,Asuransi Dayin Mitra Tbk.
ASGR,Astra Graphia Tbk.
ASII,Astra International Tbk.
ASJT,Asuransi Jasa Tania Tbk.
ASMI,Asuransi Kresna Mitra Tbk.
ASRI,Alam Sutera Realty Tbk.
ASRM,Asuransi Ramayana Tbk.
ASSA,Adi Sarana Armada Tbk.
ATIC,Anabatic Technologies Tbk.
AUTO,Astra Otoparts Tbk.
BABP,Bank MNC Internasional Tbk.
BABP-W3,Waran Seri IV Bank MNC Internasional Tbk
BABP-W4,Waran Seri V Bank MNC Internasional Tbk.
BACA,Bank Capital Indonesia Tbk.
BACA-W2,Waran Seri III Bank Capital Indonesia Tb
BAJA,Saranacentral Bajatama Tbk.
BALI,Bali Towerindo Sentra Tbk.
BAPA,Bekasi Asri Pemula Tbk.
BAPI,Bhakti Agung Propertindo Tbk.
BAPI-W,Waran Seri I Bhakti Agung Propertindo Tb
BATA,Sepatu Bata Tbk.
BAYU,Bayu Buana Tbk
BBCA,Bank Central Asia Tbk.
BBHI,Bank Harda Internasional Tbk.
BBKP,Bank Bukopin Tbk.
BBLD,Buana Finance Tbk.
BBMD,Bank Mestika Dharma Tbk.
BBNI,Bank Negara Indonesia (Persero) Tbk.
BBRI,Bank Rakyat Indonesia (Persero) Tbk.
BBRM,Pelayaran Nasional Bina Buana Raya Tbk.
BBTN,Bank Tabungan Negara (Persero) Tbk.
BBYB,Bank Yudha Bhakti Tbk.
BCAP,MNC Kapital Indonesia Tbk.
BCIC,Bank JTrust Indonesia Tbk.
BCIP,Bumi Citra Permai Tbk.
BDMN,Bank Danamon Indonesia Tbk.
BEEF,Estika Tata Tiara Tbk.
BEEF-W,Waran Seri I Estika Tata Tiara Tbk.
BEKS,Bank Pembangunan Daerah Banten Tbk.
BELL,Trisula Textile Industries Tbk.
BEST,Bekasi Fajar Industrial Estate Tbk.
BFIN,BFI Finance  Indonesia Tbk.
BGTG,Bank Ganesha Tbk.
BHIT,MNC Investama Tbk.
BIKA,Binakarya Jaya Abadi Tbk.
BIMA,Primarindo Asia Infrastructure Tbk.
BINA,Bank Ina Perdana Tbk.
BIPI,Astrindo Nusantara Infrastruktur Tbk.
BIPI-W,Waran Seri II Astrindo Nusantara Infrast
BIPP,Bhuwanatala Indah Permai Tbk.
BIPP-W2,Waran Seri IV Bhuwanatala Indah Permai T
BIRD,Blue Bird Tbk.
BISI,BISI International Tbk.
BJBR,Bank Pembangunan Daerah Jawa Barat dan B
BJTM,Bank Pembangunan Daerah Jawa Timur Tbk.
BKDP,Bukit Darmo Property Tbk
BKSL,Sentul City Tbk.
BKSL-W,Waran Seri I Sentul City Tbk.
BKSW,Bank QNB Indonesia Tbk.
BLTA,Berlian Laju Tanker Tbk
BLTZ,Graha Layar Prima Tbk.
BLUE,Berkah Prima Perkasa Tbk.
BMAS,Bank Maspion Indonesia Tbk.
BMRI,Bank Mandiri (Persero) Tbk.
BMSR,Bintang Mitra Semestaraya Tbk
BMTR,Global Mediacom Tbk.
BNBA,Bank Bumi Arta Tbk.
BNBR,Bakrie & Brothers Tbk
BNGA,Bank CIMB Niaga Tbk.
BNII,Bank Maybank Indonesia Tbk.
BNLI,Bank Permata Tbk.
BOGA,Bintang Oto Global Tbk.
BOLA,Bali Bintang Sejahtera Tbk.
BOLT,Garuda Metalindo Tbk.
BOSS,Borneo Olah Sarana Sukses Tbk.
BPFI,Batavia Prosperindo Finance Tbk.
BPII,Batavia Prosperindo Internasional Tbk.
BPTR,Batavia Prosperindo Trans Tbk.
BRAM,Indo Kordsa Tbk.
BRIS,Bank BRIsyariah Tbk.
BRMS,Bumi Resources Minerals Tbk.
BRNA,Berlina Tbk.
BRPT,Barito Pacific Tbk.
BRPT-W,Waran Seri I Barito Pacific Tbk.
BSDE,Bumi Serpong Damai Tbk.
BSIM,Bank Sinarmas Tbk.
BSIM-W3,Waran Seri III Bank Sinarmas Tbk.
BSSR,Baramulti Suksessarana Tbk.
BSWD,Bank Of India Indonesia Tbk.
BTEK,Bumi Teknokultura Unggul Tbk
BTEL,Bakrie Telecom Tbk.
BTON,Betonjaya Manunggal Tbk.
BTPN,Bank BTPN Tbk.
BTPS,Bank Tabungan Pensiunan Nasional Syariah
BUDI,Budi Starch & Sweetener Tbk.
BUKK,Bukaka Teknik Utama Tbk.
BULL,Buana Lintas Lautan Tbk.
BULL-W,Waran Seri II Buana Lintas Lautan Tbk.
BULL-W2,Waran Seri IV Buana Lintas Lautan Tbk.
BUMI,Bumi Resources Tbk.
BUVA,Bukit Uluwatu Villa Tbk.
BVIC,Bank Victoria International Tbk.
BWPT,Eagle High Plantations Tbk.
BYAN,Bayan Resources Tbk.
CAKK,Cahayaputra Asa Keramik Tbk.
CAKK-W,Waran Seri I Cahayaputra Asa Keramik Tbk
CAMP,Campina Ice Cream Industry Tbk.
CANI,Capitol Nusantara Indonesia Tbk.
CARS,Industri dan Perdagangan Bintraco Dharma
CASA,Capital Financial Indonesia Tbk.
CASA-W,Waran Seri I Capital Financial Indonesia
CASS,Cardig Aero Services Tbk.
CCSI,Communication Cable Systems Indonesia Tb
CEKA,Wilmar Cahaya Indonesia Tbk.
CENT,Centratama Telekomunikasi Indonesia Tbk.
CFIN,Clipan Finance Indonesia Tbk.
CINT,Chitose Internasional Tbk.
CITA,Cita Mineral Investindo Tbk.
CITY,Natura City Developments Tbk.
CITY-W,Waran Seri I Natura City Developments Tb
CKRA,Cakra Mineral Tbk.
CLAY,Citra Putra Realty Tbk.
CLEO,Sariguna Primatirta Tbk.
CLPI,Colorpak Indonesia Tbk.
CMNP,Citra Marga Nusaphala Persada Tbk.
CMPP,AirAsia Indonesia Tbk.
CNKO,Exploitasi Energi Indonesia Tbk.
CNTB,Saham Seri B ( Centex Tbk )
CNTX,Century Textile Industry Tbk.
COCO,Wahana Interfood Nusantara Tbk.
COCO-W,Waran Seri I Wahana Interfood Nusantara
COWL,Cowell Development Tbk.
CPIN,Charoen Pokphand Indonesia Tbk
CPRI,Capri Nusa Satu Properti Tbk.
CPRI-W,Waran Seri I Capri Nusa Satu Properti Tb
CPRO,Central Proteina Prima Tbk.
CSAP,Catur Sentosa Adiprana Tbk.
CSIS,Cahayasakti Investindo Sukses Tbk.
CSRA,Cisadane Sawit Raya Tbk.
CTBN,Citra Tubindo Tbk.
CTRA,Ciputra Development Tbk.
CTTH,Citatah Tbk.
DART,Duta Anggada Realty Tbk.
DAYA,Duta Intidaya Tbk.
DEAL,Dewata Freightinternational Tbk.
DEAL-W,Waran Seri I Dewata Freightinternational
DEFI,Danasupra Erapacific Tbk.
DEWA,Darma Henwa Tbk
DFAM,Dafam Property Indonesia Tbk.
DFAM-W,Waran Seri I Dafam Property Indonesia Tb
DGIK,Nusa Konstruksi Enjiniring Tbk.
DIGI,Arkadia Digital Media Tbk.
DILD,Intiland Development Tbk.
DIVA,Distribusi Voucher Nusantara Tbk.
DKFT,Central Omega Resources Tbk.
DLTA,Delta Djakarta Tbk.
DMAS,Puradelta Lestari Tbk.
DMMX,Digital Mediatama Maxima Tbk.
DMND,Diamond Food Indonesia Tbk.
DNAR,Bank Oke Indonesia Tbk.
DNET,Indoritel Makmur Internasional Tbk.
DOID,Delta Dunia Makmur Tbk.
DPNS,Duta Pertiwi Nusantara Tbk.
DPUM,Dua Putra Utama Makmur Tbk.
DSFI,Dharma Samudera Fishing Industries Tbk.
DSNG,Dharma Satya Nusantara Tbk.
DSSA,Dian Swastatika Sentosa Tbk
DUCK,Jaya Bersama Indo Tbk.
DUTI,Duta Pertiwi Tbk
DVLA,Darya-Varia Laboratoria Tbk.
DWGL,Dwi Guna Laksana Tbk.
DWGL-W,Waran Seri I Dwi Guna Laksana Tbk.
DYAN,Dyandra Media International Tbk.
EAST,Eastparc Hotel Tbk.
EAST-W,Waran Seri I Eastparc Hotel Tbk.
ECII,Electronic City Indonesia Tbk.
EKAD,Ekadharma International Tbk.
ELSA,Elnusa Tbk.
ELTY,Bakrieland Development Tbk.
EMDE,Megapolitan Developments Tbk.
EMTK,Elang Mahkota Teknologi Tbk.
ENRG,Energi Mega Persada Tbk.
ENVY,Envy Technologies Indonesia Tbk.
EPMT,Enseval Putera Megatrading Tbk.
ERAA,Erajaya Swasembada Tbk.
ERTX,Eratex Djaja Tbk.
ESIP,Sinergi Inti Plastindo Tbk.
ESIP-W,Waran Seri I Sinergi Inti Plastindo Tbk.
ESSA,Surya Esa Perkasa Tbk.
ESTI,Ever Shine Tex Tbk.
ETWA,Eterindo Wahanatama Tbk
EXCL,XL Axiata Tbk.
FAST,Fast Food Indonesia Tbk.
FASW,Fajar Surya Wisesa Tbk.
FILM,MD Pictures Tbk.
FINN,First Indo American Leasing Tbk.
FIRE,Alfa Energi Investama Tbk.
FIRE-W,Waran Seri I Alfa Energi Investama Tbk.
FISH,FKS Multi Agro Tbk.
FITT,Hotel Fitra International Tbk.
FITT-W,Waran Seri I Hotel Fitra International T
FMII,Fortune Mate Indonesia Tbk
FOOD,Sentra Food Indonesia Tbk.
FORU,Fortune Indonesia Tbk
FORZ,Forza Land Indonesia Tbk.
FORZ-W,Waran Seri I Forza Land Indonesia Tbk.
FPNI,Lotte Chemical Titan Tbk.
FREN,Smartfren Telecom Tbk.
FREN-W,Waran Seri II Smartfren Telecom Tbk.
FUJI,Fuji Finance Indonesia Tbk.
GAMA,Gading Development Tbk.
GDST,Gunawan Dianjaya Steel Tbk.
GDYR,Goodyear Indonesia Tbk.
GEMA,Gema Grahasarana Tbk.
GEMS,Golden Energy Mines Tbk.
GGRM,Gudang Garam Tbk.
GGRP,Gunung Raja Paksi Tbk.
GHON,Gihon Telekomunikasi Indonesia Tbk.
GIAA,Garuda Indonesia (Persero) Tbk.
GJTL,Gajah Tunggal Tbk.
GLOB,Global Teleshop Tbk.
GLVA,Galva Technologies Tbk.
GMFI,Garuda Maintenance Facility Aero Asia Tb
GMTD,Gowa Makassar Tourism Development Tbk.
GOLD,Visi Telekomunikasi Infrastruktur Tbk.
GOLL,Golden Plantation Tbk.
GOOD,Garudafood Putra Putri Jaya Tbk.
GPRA,Perdana Gapuraprima Tbk.
GREN,Evergreen Invesco Tbk.
GSMF,Equity Development Investment Tbk.
GTBO,Garda Tujuh Buana Tbk
GWSA,Greenwood Sejahtera Tbk.
GZCO,Gozco Plantations Tbk.
HADE,Himalaya Energi Perkasa Tbk.
HDFA,Radana Bhaskara Finance Tbk.
HDIT,Hensel Davest Indonesia Tbk.
HDTX,Panasia Indo Resources Tbk.
HEAL,Medikaloka Hermina Tbk.
HELI,Jaya Trishindo Tbk.
HELI-W,Waran Seri I Jaya Trishindo Tbk.
HERO,Hero Supermarket Tbk.
HEXA,Hexindo Adiperkasa Tbk.
HITS,Humpuss Intermoda Transportasi Tbk.
HKMU,HK Metals Utama Tbk.
HMSP,H.M. Sampoerna Tbk.
HOKI,Buyung Poetra Sembada Tbk.
HOKI-W,Waran Seri I Buyung Poetra Sembada Tbk.
HOME,Hotel Mandarine Regency Tbk.
HOTL,Saraswati Griya Lestari Tbk.
HRME,Menteng Heritage Realty Tbk.
HRTA,Hartadinata Abadi Tbk.
HRUM,Harum Energy Tbk.
IATA,Indonesia Transport & Infrastructure Tbk
IBFN,Intan Baruprana Finance Tbk.
IBFN-W,Waran Seri I Intan Baruprana Finance Tbk
IBST,Inti Bangun Sejahtera Tbk.
ICBP,Indofood CBP Sukses Makmur Tbk.
ICON,Island Concepts Indonesia Tbk.
IDPR,Indonesia Pondasi Raya Tbk.
IFII,Indonesia Fibreboard Industry Tbk.
IFSH,Ifishdeco Tbk.
IGAR,Champion Pacific Indonesia Tbk.
IIKP,Inti Agri Resources Tbk
IKAI,Intikeramik Alamasri Industri Tbk.
IKBI,Sumi Indo Kabel Tbk.
IMAS,Indomobil Sukses Internasional Tbk.
IMJS,Indomobil Multi Jasa Tbk.
IMPC,Impack Pratama Industri Tbk.
INAF,Indofarma (Persero) Tbk.
INAI,Indal Aluminium Industry Tbk.
INCF,Indo Komoditi Korpora Tbk.
INCI,Intanwijaya Internasional Tbk
INCO,Vale Indonesia Tbk.
INDF,Indofood Sukses Makmur Tbk.
INDO,Royalindo Investa Wijaya Tbk.
INDO-W,Waran Seri I Royalindo Investa Wijaya Tb
INDR,Indo-Rama Synthetics Tbk.
INDS,Indospring Tbk.
INDX,Tanah Laut Tbk
INDY,Indika Energy Tbk.
INKP,Indah Kiat Pulp & Paper Tbk.
INOV,Inocycle Technology Group Tbk.
INPC,Bank Artha Graha Internasional Tbk.
INPC-W,Waran Seri I Bank Artha Graha Internasio
INPP,Indonesian Paradise Property Tbk.
INPS,Indah Prakasa Sentosa Tbk.
INRU,Toba Pulp Lestari Tbk.
INTA,Intraco Penta Tbk.
INTA-W,Waran Seri I Intraco Penta Tbk.
INTD,Inter Delta Tbk
INTP,Indocement Tunggal Prakarsa Tbk.
IPCC,Indonesia Kendaraan Terminal Tbk.
IPCM,Jasa Armada Indonesia Tbk.
IPOL,Indopoly Swakarsa Industry Tbk.
IPTV,MNC Vision Networks Tbk.
IPTV-W,Waran Seri I MNC Vision Networks Tbk.
IRRA,Itama Ranoraya Tbk.
ISAT,Indosat Tbk.
ISSP,Steel Pipe Industry of Indonesia Tbk.
ITIC,Indonesian Tobacco Tbk.
ITMA,Sumber Energi Andalan Tbk.
ITMA-W,Waran Seri I Sumber Energi Andalan Tbk.
ITMG,Indo Tambangraya Megah Tbk.
JAST,Jasnita Telekomindo Tbk.
JAWA,Jaya Agra Wattie Tbk.
JAYA,Armada Berjaya Trans Tbk.
JAYA-W,Waran Seri I Armada Berjaya Trans Tbk.
JECC,Jembo Cable Company Tbk.
JGLE,Graha Andrasentra Propertindo Tbk.
JIHD,Jakarta International Hotels & Developme
JKON,Jaya Konstruksi Manggala Pratama Tbk.
JKSW,Jakarta Kyoei Steel Works Tbk.
JMAS,Asuransi Jiwa Syariah Jasa Mitra Abadi T
JPFA,Japfa Comfeed Indonesia Tbk.
JRPT,Jaya Real Property Tbk.
JSKY,Sky Energy Indonesia Tbk.
JSMR,Jasa Marga (Persero) Tbk.
JSPT,Jakarta Setiabudi Internasional Tbk.
JTPE,Jasuindo Tiga Perkasa Tbk.
KAEF,Kimia Farma (Persero) Tbk.
KARW,ICTSI Jasa Prima Tbk.
KAYU,Darmi Bersaudara Tbk.
KBLI,KMI Wire & Cable Tbk.
KBLM,Kabelindo Murni Tbk.
KBLV,First Media Tbk.
KBRI,Kertas Basuki Rachmat Indonesia Tbk.
KDSI,Kedawung Setia Industrial Tbk.
KEEN,Kencana Energi Lestari Tbk.
KEJU,Mulia Boga Raya Tbk.
KIAS,Keramika Indonesia Assosiasi Tbk.
KICI,Kedaung Indah Can Tbk
KIJA,Kawasan Industri Jababeka Tbk.
KINO,Kino Indonesia Tbk.
KIOS,Kioson Komersial Indonesia Tbk.
KIOS-W,Waran Seri I Kioson Komersial Indonesia
KJEN,Krida Jaringan Nusantara Tbk.
KKGI,Resource Alam Indonesia Tbk.
KLBF,Kalbe Farma Tbk.
KMTR,Kirana Megatara Tbk.
KOBX,Kobexindo Tractors Tbk.
KOIN,Kokoh Inti Arebama Tbk
KONI,Perdana Bangun Pusaka Tbk
