AALI,Astra Agro Lestari Tbk.
KOPI,Mitra Energi Persada Tbk.
KOTA,DMS Propertindo Tbk.
KOTA-W,Waran Seri I DMS Propertindo Tbk.
KPAL,Steadfast Marine Tbk.
KPAS,Cottonindo Ariesta Tbk.
KPAS-W,Waran Seri I Cottonindo Ariesta Tbk.
KPIG,MNC Land Tbk.
KRAH,Grand Kartech Tbk.
KRAS,Krakatau Steel (Persero) Tbk.
KREN,Kresna Graha Investama Tbk.
LAND,Trimitra Propertindo Tbk.
LAPD,Leyand International Tbk.
LCGP,Eureka Prima Jakarta Tbk.
LCKM,LCK Global Kedaton Tbk.
LEAD,Logindo Samudramakmur Tbk.
LIFE,Asuransi Jiwa Sinarmas MSIG Tbk.
LINK,Link Net Tbk.
LION,Lion Metal Works Tbk.
LMAS,Limas Indonesia Makmur Tbk
LMPI,Langgeng Makmur Industri Tbk.
LMSH,Lionmesh Prima Tbk.
LPCK,Lippo Cikarang Tbk
LPGI,Lippo General Insurance Tbk.
LPIN,Multi Prima Sejahtera Tbk
LPKR,Lippo Karawaci Tbk.
LPLI,Star Pacific Tbk
LPPF,Matahari Department Store Tbk.
LPPS,Lippo Securities Tbk.
LRNA,Eka Sari Lorena Transport Tbk.
LSIP,PP London Sumatra Indonesia Tbk.
LTLS,Lautan Luas Tbk.
LUCK,Sentral Mitra Informatika Tbk.
MABA,Marga Abhinaya Abadi Tbk.
MAGP,Multi Agro Gemilang Plantation Tbk.
MAIN,Malindo Feedmill Tbk.
MAMI,Mas Murni Indonesia Tbk
MAMI-W,Waran Seri I Mas Murni Indonesia Tbk.
MAMIP,Mas Murni Tbk (Saham Preferen)
MAPA,Map Aktif Adiperkasa Tbk.
MAPB,MAP Boga Adiperkasa Tbk.
MAPI,Mitra Adiperkasa Tbk.
MARI,Mahaka Radio Integra Tbk.
MARK,Mark Dynamics Indonesia Tbk.
MASA,Multistrada Arah Sarana Tbk.
MAYA,Bank Mayapada Internasional Tbk.
MBAP,Mitrabara Adiperdana Tbk.
MBSS,Mitrabahtera Segara Sejati Tbk.
MBTO,Martina Berto Tbk.
MCAS,M Cash Integrasi Tbk.
MCOR,Bank China Construction Bank Indonesia T
MDIA,Intermedia Capital Tbk.
MDKA,Merdeka Copper Gold Tbk.
MDKI,Emdeki Utama Tbk.
MDLN,Modernland Realty Tbk.
MDRN,Modern Internasional Tbk.
MEDC,Medco Energi Internasional Tbk.
MEDC-W,Waran Seri I Medco Energi Internasional
MEGA,Bank Mega Tbk.
MERK,Merck Tbk.
META,Nusantara Infrastructure Tbk.
MFIN,Mandala Multifinance Tbk.
MFMI,Multifiling Mitra Indonesia Tbk.
MGNA,Magna Investama Mandiri Tbk.
MGRO,Mahkota Group Tbk.
MICE,Multi Indocitra Tbk.
MIDI,Midi Utama Indonesia Tbk.
MIKA,Mitra Keluarga Karyasehat Tbk.
MINA,Sanurhasta Mitra Tbk.
MIRA,Mitra International Resources Tbk.
MITI,Mitra Investindo Tbk.
MKNT,Mitra Komunikasi Nusantara Tbk.
MKPI,Metropolitan Kentjana Tbk.
MLBI,Multi Bintang Indonesia Tbk.
MLIA,Mulia Industrindo Tbk
MLPL,Multipolar Tbk.
MLPT,Multipolar Technology Tbk.
MMLP,Mega Manunggal Property Tbk.
MNCN,Media Nusantara Citra Tbk.
MOLI,Madusari Murni Indah Tbk.
MPMX,Mitra Pinasthika Mustika Tbk.
MPOW,Megapower Makmur Tbk.
MPPA,Matahari Putra Prima Tbk.
MPRO,Maha Properti Indonesia Tbk.
MRAT,Mustika Ratu Tbk.
MREI,Maskapai Reasuransi Indonesia Tbk.
MSIN,MNC Studios International Tbk.
MSKY,MNC Sky Vision Tbk.
MTDL,Metrodata Electronics Tbk.
MTFN,Capitalinc Investment Tbk.
MTLA,Metropolitan Land Tbk.
MTPS,Meta Epsi Tbk.
MTPS-W,Waran Seri I Meta Epsi Tbk.
MTRA,Mitra Pemuda Tbk.
MTSM,Metro Realty Tbk.
MTWI,Malacca Trust Wuwungan Insurance Tbk.
MYOH,Samindo Resources Tbk.
MYOR,Mayora Indah Tbk.
MYRX,Hanson International Tbk.
MYRXP,Saham Seri B Hanson International Tbk.
MYTX,Asia Pacific Investama Tbk.
NASA,Ayana Land International Tbk.
NASA-W,Waran Seri I Ayana Land International Tb
NATO,Nusantara Properti Internasional Tbk.
NATO-W,Waran Seri I Nusantara Properti Internas
NELY,Pelayaran Nelly Dwi Putri Tbk.
NFCX,NFC Indonesia Tbk.
NICK,Charnic Capital Tbk.
NIKL,Pelat Timah Nusantara Tbk.
NIPS,Nipress Tbk.
NIRO,City Retail Developments Tbk.
NISP,Bank OCBC NISP Tbk.
NOBU,Bank Nationalnobu Tbk.
NRCA,Nusa Raya Cipta Tbk.
NUSA,Sinergi Megah Internusa Tbk.
NUSA-W,Waran Seri I Sinergi Megah Internusa Tbk
NZIA,Nusantara Almazia Tbk.
NZIA-W,Waran Seri I Nusantara Almazia Tbk.
OASA,Protech Mitra Perkasa Tbk.
OCAP,Onix Capital Tbk.
OKAS,Ancora Indonesia Resources Tbk.
OMRE,Indonesia Prima Property Tbk
OPMS,Optima Prima Metal Sinergi Tbk.
PADI,Minna Padi Investama Sekuritas Tbk.
PALM,Provident Agro Tbk.
PAMG,Bima Sakti Pertiwi Tbk.
PANI,Pratama Abadi Nusa Industri Tbk.
PANR,Panorama Sentrawisata Tbk.
PANS,Panin Sekuritas Tbk.
PBID,Panca Budi Idaman Tbk.
PBRX,Pan Brothers Tbk.
PBSA,Paramita Bangun Sarana Tbk.
PCAR,Prima Cakrawala Abadi Tbk.
PDES,Destinasi Tirta Nusantara Tbk
PEGE,Panca Global Kapital Tbk.
PEHA,Phapros Tbk.
PGAS,Perusahaan Gas Negara Tbk.
PGJO,Tourindo Guide Indonesia Tbk.
PGLI,Pembangunan Graha Lestari Indah Tbk.
PICO,Pelangi Indah Canindo Tbk
PJAA,Pembangunan Jaya Ancol Tbk.
PKPK,Perdana Karya Perkasa Tbk
PLAS,Polaris Investama Tbk
PLIN,Plaza Indonesia Realty Tbk.
PMJS,Putra Mandiri Jembar Tbk.
PNBN,Bank Pan Indonesia Tbk
PNBS,Bank Panin Dubai Syariah Tbk.
PNIN,Paninvest Tbk.
PNLF,Panin Financial Tbk.
PNSE,Pudjiadi & Sons Tbk.
POLA,Pool Advista Finance Tbk.
POLA-W,Waran Seri I Pool Advista Finance Tbk.
POLI,Pollux Investasi Internasional Tbk.
POLL,Pollux Properti Indonesia Tbk.
POLU,Golden Flower Tbk.
POLY,Asia Pacific Fibers Tbk
POOL,Pool Advista Indonesia Tbk.
POOL-W,Waran Seri II Pool Advista Indonesia Tbk
PORT,Nusantara Pelabuhan Handal Tbk.
POSA,Bliss Properti Indonesia Tbk.
POSA-W,Waran Seri I Bliss Properti Indonesia Tb
POWR,Cikarang Listrindo Tbk.
PPRE,PP Presisi Tbk.
PPRO,PP Properti Tbk.
PRAS,Prima Alloy Steel Universal Tbk.
PRDA,Prodia Widyahusada Tbk.
PRIM,Royal Prima Tbk.
PRIM-W,Waran Seri I Royal Prima Tbk.
PSAB,J Resources Asia Pasifik Tbk.
PSDN,Prasidha Aneka Niaga Tbk
PSGO,Palma Serasih Tbk.
PSKT,Red Planet Indonesia Tbk.
PSSI,Pelita Samudera Shipping Tbk.
PTBA,Bukit Asam Tbk.
PTIS,Indo Straits Tbk.
PTPP,PP (Persero) Tbk.
PTPW,Pratama Widya Tbk.
PTRO,Petrosea Tbk.
PTSN,Sat Nusapersada Tbk
PTSP,Pioneerindo Gourmet International Tbk.
PUDP,Pudjiadi Prestige Tbk.
PURA,Putra Rajawali Kencana Tbk.
PURA-W,Waran Seri I Putra Rajawali Kencana Tbk.
PURE,Trinitan Metals and Minerals Tbk.
PURE-W,Waran Seri I Trinitan Metals and Mineral
PWON,Pakuwon Jati Tbk.
PYFA,Pyridam Farma Tbk
PZZA,Sarimelati Kencana Tbk.
R-ABFII,Asian Bond Fund - Indonesia Bond Index F
R-LQ45X,Premier ETF LQ-45 (R-LQ45X)
RAJA,Rukun Raharja Tbk.
RALS,Ramayana Lestari Sentosa Tbk.
RANC,Supra Boga Lestari Tbk.
RBMS,Ristia Bintang Mahkotasejati Tbk.
RDTX,Roda Vivatex Tbk
REAL,Repower Asia Indonesia Tbk.
REAL-W,Waran Seri I Repower Asia Indonesia Tbk.
RELI,Reliance Sekuritas Indonesia Tbk.
RICY,Ricky Putra Globalindo Tbk
RIGS,Rig Tenders Indonesia Tbk.
RIMO,Rimo International Lestari Tbk
RISE,Jaya Sukses Makmur Sentosa Tbk.
RMBA,Bentoel Internasional Investama Tbk.
RODA,Pikko Land Development Tbk.
ROTI,Nippon Indosari Corpindo Tbk.
RUIS,Radiant Utama Interinsco Tbk.
SAFE,Steady Safe Tbk
SAME,Sarana Meditama Metropolitan Tbk.
SAPX,Satria Antaran Prima Tbk.
SATU,Kota Satu Properti Tbk.
SCBD,Danayasa Arthatama Tbk.
SCCO,Supreme Cable Manufacturing & Commerce T
SCMA,Surya Citra Media Tbk.
SCPI,Merck Sharp Dohme Pharma Tbk.
SDMU,Sidomulyo Selaras Tbk.
SDPC,Millennium Pharmacon International Tbk.
SDRA,Bank Woori Saudara Indonesia 1906 Tbk.
SFAN,Surya Fajar Capital Tbk.
SFAN-W,Waran Seri I Surya Fajar Capital Tbk.
SGRO,Sampoerna Agro Tbk.
SHID,Hotel Sahid Jaya International Tbk.
SHIP,Sillo Maritime Perdana Tbk.
SIDO,Industri Jamu dan Farmasi Sido Muncul Tb
SILO,Siloam International Hospitals Tbk.
SIMA,Siwani Makmur Tbk
SIMP,Salim Ivomas Pratama Tbk.
SINI,Singaraja Putra Tbk.
SINI-W,Waran Seri I Singaraja Putra Tbk.
SIPD,Sierad Produce Tbk.
SKBM,Sekar Bumi Tbk.
SKLT,Sekar Laut Tbk.
SKRN,Superkrane Mitra Utama Tbk.
SKYB,Northcliff Citranusa Indonesia Tbk.
SLIS,Gaya Abadi Sempurna Tbk.
SMAR,Smart Tbk.
SMBR,Semen Baturaja (Persero) Tbk.
SMCB,Solusi Bangun Indonesia Tbk.
SMDM,Suryamas Dutamakmur Tbk.
SMDR,Samudera Indonesia  Tbk.
SMGR,Semen Indonesia (Persero) Tbk.
SMKL,Satyamitra Kemas Lestari Tbk.
SMKL-W,Waran Seri I Satyamitra Kemas Lestari Tb
SMMA,Sinarmas Multiartha Tbk.
SMMT,Golden Eagle Energy Tbk.
SMRA,Summarecon Agung Tbk.
SMRU,SMR Utama Tbk.
SMSM,Selamat Sempurna Tbk.
SOCI,Soechi Lines Tbk.
SONA,Sona Topas Tourism Industry Tbk.
SOSS,Shield On Service Tbk.
SOSS-W,Waran Seri I Shield On Service Tbk.
SOTS,Satria Mega Kencana Tbk.
SOTS-W,Waran Seri I Satria Mega Kencana Tbk.
SPMA,Suparma Tbk.
SPTO,Surya Pertiwi Tbk.
SQMI,Wilton Makmur Indonesia Tbk.
SRAJ,Sejahteraraya Anugrahjaya Tbk.
SRIL,Sri Rejeki Isman Tbk.
SRSN,Indo Acidatama Tbk
SRTG,Saratoga Investama Sedaya Tbk.
SSIA,Surya Semesta Internusa Tbk.
SSMS,Sawit Sumbermas Sarana Tbk.
SSTM,Sunson Textile Manufacture Tbk
STAR,Buana Artha Anugerah Tbk.
STTP,Siantar Top Tbk.
SUGI,Sugih Energy Tbk.
SULI,SLJ Global Tbk.
SUPR,Solusi Tunas Pratama Tbk.
SURE,Super Energy Tbk.
SWAT,Sriwahana Adityakarta Tbk.
TALF,Tunas Alfin Tbk.
TAMU,Pelayaran Tamarin Samudra Tbk.
TARA,Sitara Propertindo Tbk.
TAXI,Express Transindo Utama Tbk.
TBIG,Tower Bersama Infrastructure Tbk.
TBLA,Tunas Baru Lampung Tbk.
TBMS,Tembaga Mulia Semanan Tbk.
TCID,Mandom Indonesia Tbk.
TCPI,Transcoal Pacific Tbk.
TDPM,Tridomain Performance Materials Tbk.
TEBE,Dana Brata Luhur Tbk.
TELE,Tiphone Mobile Indonesia Tbk.
TFAS,Telefast Indonesia Tbk.
TFCO,Tifico Fiber Indonesia Tbk.
TGKA,Tigaraksa Satria Tbk.
TGRA,Terregra Asia Energy Tbk.
TIFA,Tifa Finance Tbk.
TINS,Timah Tbk.
TIRA,Tira Austenite Tbk
TIRT,Tirta Mahakam Resources Tbk
TKIM,Pabrik Kertas Tjiwi Kimia Tbk.
TLKM,Telekomunikasi Indonesia (Persero) Tbk.
TMAS,Temas Tbk.
TMPO,Tempo Intimedia Tbk.
TNCA,Trimuda Nuansa Citra Tbk.
TOBA,Toba Bara Sejahtra Tbk.
TOPS,Totalindo Eka Persada Tbk.
TOTL,Total Bangun Persada Tbk.
TOTO,Surya Toto Indonesia Tbk.
TOWR,Sarana Menara Nusantara Tbk.
TPIA,Chandra Asri Petrochemical Tbk.
TPMA,Trans Power Marine Tbk.
TRAM,Trada Alam Minera Tbk.
TRAM-W,Waran Seri II Trada Alam Minera Tbk.
TRIL,Triwira Insanlestari Tbk.
TRIM,Trimegah Sekuritas Indonesia Tbk.
TRIN,Perintis Triniti Properti Tbk.
TRIN-W,Waran Seri I Perintis Triniti Properti T
TRIO,Trikomsel Oke Tbk.
TRIS,Trisula International Tbk.
TRIS-W,Waran Seri I Trisula International Tbk.
TRST,Trias Sentosa Tbk.
TRUK,Guna Timur Raya Tbk.
TRUS,Trust Finance Indonesia Tbk
TSPC,Tempo Scan Pacific Tbk.
TUGU,Asuransi Tugu Pratama Indonesia Tbk.
TURI,Tunas Ridean Tbk.
UCID,Uni-Charm Indonesia Tbk.
ULTJ,Ultra Jaya Milk Industry & Trading Compa
UNIC,Unggul Indah Cahaya Tbk.
UNIT,Nusantara Inti Corpora Tbk
UNSP,Bakrie Sumatera Plantations Tbk.
UNTR,United Tractors Tbk.
UNVR,Unilever Indonesia Tbk.
URBN,Urban Jakarta Propertindo Tbk.
URBN-W,Waran Seri I Urban Jakarta Propertindo T
VICO,Victoria Investama Tbk.
VINS,Victoria Insurance Tbk.
VINS-W,Waran Seri I Victoria Insurance Tbk.
VIVA,Visi Media Asia Tbk.
VOKS,Voksel Electric Tbk.
VRNA,Verena Multi Finance Tbk.
WAPO,Wahana Pronatural Tbk.
WEGE,Wijaya Karya Bangunan Gedung Tbk.
WEHA,WEHA Transportasi Indonesia Tbk.
WICO,Wicaksana Overseas International Tbk.
WIIM,Wismilak Inti Makmur Tbk.
WIKA,Wijaya Karya (Persero) Tbk.
WINS,Wintermar Offshore Marine Tbk.
WOMF,Wahana Ottomitra Multiartha Tbk.
WOOD,Integra Indocabinet Tbk.
WOWS,Ginting Jaya Energi Tbk.
WSBP,Waskita Beton Precast Tbk.
WSKT,Waskita Karya (Persero) Tbk.
WTON,Wijaya Karya Beton Tbk.
XAFA,Reksa Dana Avrist ETF Fixed Rate Bond I
XAQA,Reksa Dana Ashmore ETF LQ45 ALPHA
XASG,Reksa Dana Indeks Aurora ETF FTSE Indone
XBES,Reksa Dana Indeks BNI-AM ETF MSCI ESG Le
XBID,Reksa Dana Indeks Batavia IDX30 ETF
XBIN,Reksa Dana Indeks Bahana ETF Bisnis - 27
XBLQ,Reksa Dana Batavia Smart Liquid ETF
XBNI,Reksa Dana Indeks BNI-AM Nusantara ETF M
XBSK,Reksa Dana Indeks Batavia SRI-KEHATI ETF
XCID,DIRE Ciptadana Properti Ritel Indonesia
XCIS,DIRE Ciptadana Properti Perhotelan Padja
XCLQ,Reksa Dana Indeks Cipta ETF Index LQ45
XDIF,Reksa Dana Danareksa ETF Indonesia Top 4
XIHD,Reksa Dana Indeks Premier ETF IDX High D
XIIC,Reksa Dana Premier ETF Indonesia Consume
XIIF,Reksa Dana Premier ETF Indonesia Financi
XIIT,Reksa Dana Premier ETF IDX30
XIJI,Reksa Dana Syariah Premier ETF JII
XIPI,Reksa Dana Indeks Premier ETF PEFINDO i-
XISB,Reksa Dana Premier ETF Indonesia Soverei
XISC,Reksa Dana Premier ETF Indonesia Stated-
XISI,Premier ETF SMinfra18
XISR,Premier ETF SRI-KEHATI
XKIV,Reksa Dana Indeks KISI IDX Value30 ETF
XMIG,Reksa Dana Indeks Majoris Pefindo I-Grad
XMJM,DINFRA TOLL ROAD MANDIRI-001
XMTS,Reksa Dana ETF MNC36 Likuid
XNVE,Reksa Dana Indeks Nusadana ETF IDX Value
XPCR,Reksa Dana PNM ETF CORE LQ45
XPDV,Reksa Dana Pinnacle Core High Dividend E
XPES,Reksa Dana Syariah KIK Pinnacle Enhanced
XPFT,Reksa Dana Indeks Pinnacle FTSE Indonesi
XPID,Reksa Dana Indeks Pinnacle IDX30 ETF
XPLC,Reksa Dana Pinnacle Indonesia Large-Cap
XPLQ,Reksa Dana Pinnacle Enhanced Liquid ETF
XPMI,ETF Phillip MSCI Indonesia Equity Index
XPSG,Reksa Dana Pinnacle Indonesia ESG ETF
XPTD,Reksa Dana Indeks Panin ETF IDX30 Dinami
XSBC,Reksa Dana Indeks Simas ETF IDX30
XSPI,DIRE Simas Plaza Indonesia
XSRI,Reksa Dana Indeks STAR ETF SRI-KEHATI
XSSI,Reksa Dana Syariah Indeks Simas ETF JII
YELO,Yelooo Integra Datanet Tbk.
YELO-W,Waran Seri I Yelooo Integra Datanet Tbk.
YPAS,Yanaprima Hastapersada Tbk
YULE,Yulie Sekuritas Indonesia Tbk.
ZBRA,Zebra Nusantara Tbk
ZINC,Kapuas Prima Coal Tbk.
ZONE,Mega Perintis Tbk.
